gene,ribo_rep1,ribo_rep2
Mcm10,0.723880597014925,0.345132743362832
Mcm2,0.449101796407186,0.515527950310559
Mcm3,0.583333333333333,0.422077922077922
Mcm3ap,0.423076923076923,0.4
Mcm4,0.551282051282051,0.527777777777778
Mcm5,0.67948717948718,0.293478260869565
Mcm7,0.542713567839196,0.540540540540541
Mcmbp,0.363636363636364,0.518518518518518
Mdh1,0.523809523809524,0.615384615384615
Mdh2,0.348837209302326,0.583333333333333
Mdn1,0.564705882352941,0.44578313253012
Me2,0.611111111111111,0.416666666666667
Med16,0.789473684210526,0.133333333333333
Med24,0.666666666666667,0.722222222222222
Melk,0.479166666666667,0.454545454545455
Mesd,0.8,0.291666666666667
Mfge8,0.333333333333333,0.454545454545455
Mga,0.608695652173913,0.428571428571429
Mia2,0.4,0.592592592592593
Midn,0.285714285714286,0.631578947368421
Mis18bp1,0.642857142857143,0.571428571428571
Mki67,0.63265306122449,0.488888888888889
Mkrn2,0.6,0.384615384615385
Mlh1,0.409090909090909,0.45
Mms19,0.785714285714286,0.470588235294118
Morc1,0.840425531914894,0.288888888888889
Morc3,0.380952380952381,0.645161290322581
Morf4l1,0.619047619047619,0.64
Mov10,0.435897435897436,0.67741935483871
Mphosph10,0.578947368421053,0.4
Mphosph8,0.3,0.523809523809524
Mre11a,0.628571428571429,0.272727272727273
Mrpl12,0.416666666666667,0.631578947368421
Mrpl17,0.551020408163265,0.517241379310345
Mrpl28,0.5,0.214285714285714
Mrpl32,0.826086956521739,0.4
Mrpl39,0.521739130434783,0.619047619047619
Mrpl4,0.75,0.625
Mrpl43,0.5,0.588235294117647
Mrpl44,0.615384615384615,0.428571428571429
Mrpl47,0.692307692307692,0.19047619047619
Mrps10,0.416666666666667,0.444444444444444
Mrps12,0.692307692307692,0.733333333333333
Mrps15,0.466666666666667,0.272727272727273
Mrps16,0.708333333333333,0.612903225806452
Mrps24,0.583333333333333,0.533333333333333
Mrps27,0.583333333333333,0.607142857142857
Mrps28,0.514285714285714,0.354838709677419
Mrps30,0.5,0.633333333333333
Mrps34,0.411764705882353,0.533333333333333
Mrps35,0.48,0.241379310344828
Mrps9,0.458333333333333,0.5
Msh2,0.425742574257426,0.610526315789474
Msh6,0.483333333333333,0.522388059701492
Msmo1,0.523809523809524,0.416666666666667
Mtarc2,0.666666666666667,0.176470588235294
Mtbp,0.642857142857143,0.4
Mthfd1,0.465686274509804,0.481927710843373
Mthfd1l,0.617647058823529,0.529411764705882
Mtr,0.541666666666667,0.384615384615385
Mtrex,0.391304347826087,0.380952380952381
Mtss1,0.583333333333333,0.428571428571429
Mvd,0.423076923076923,0.478260869565217
Mvp,0.454545454545455,0.423076923076923
Mybbp1a,0.5,0.56
Mybl2,0.481012658227848,0.574074074074074
Mycn,0.782608695652174,0.258064516129032
Myef2,1,0
Myh10,0.585365853658537,0.484848484848485
Myh9,0.491735537190083,0.504761904761905
Myl6,0.5,0.470588235294118
Myo10,0.542553191489362,0.5625
Myo1b,0.444444444444444,0.666666666666667
Myo1c,0.454545454545455,0.375
Mzt2,0.882352941176471,0.117647058823529
N4bp2l2,0.25,0.538461538461538
Naa15,0.666666666666667,0.583333333333333
Naa35,0.48,0.454545454545455
Nanog,0.656804733727811,0.412698412698413
Nasp,0.476744186046512,0.648648648648649
Nat10,0.409090909090909,0.333333333333333
Naxe,0.739130434782609,0.5
Nbas,0.571428571428571,0.421052631578947
Ncam1,0.583333333333333,0.6
Ncapd2,0.303703703703704,0.632478632478632
Ncapg2,0.727272727272727,0.421052631578947
Ncaph,0.466666666666667,0.583333333333333
Ncl,0.489795918367347,0.5
Ncln,0.5,0.45
Ncoa3,0.457142857142857,0.379310344827586
Ncor1,0.1875,0.666666666666667
Ncor2,0.391304347826087,0.533333333333333
Ndc1,0.6875,0.555555555555556
Ndufa10,0.45,0.481481481481481
Ndufa3,0.523809523809524,0.363636363636364
Ndufa5,0.657142857142857,0.4
Ndufb1-ps,0.357142857142857,0.461538461538462
Ndufb11,0,1
Ndufb2,0.571428571428571,0.3125
Ndufb3,0.777777777777778,0.428571428571429
Ndufb6,0.185185185185185,0.428571428571429
Ndufb8,0.766666666666667,0.538461538461538
Ndufc2,0.636363636363636,0.571428571428571
Ndufs8,0.481481481481481,0.5
Ndufv2,0.481481481481481,0.45
Ndufv3,0.75,0.6
Nectin2,0.4,0.5
Nedd4,0.561933534743202,0.415929203539823
Nes,0.333333333333333,0.583333333333333
Nfatc2ip,0.724137931034483,0.419354838709677
Nfe2l2,0.214285714285714,0.615384615384615
Nfu1,0.384615384615385,0.583333333333333
Nhlrc2,0.739130434782609,0.409090909090909
Nhp2,0.461538461538462,0.80952380952381
Nid1,0.318965517241379,0.657142857142857
Nid2,0.391812865497076,0.49645390070922
Nme1,0.678571428571429,0.5
Nob1,0.6,0.34
Noc2l,0.70625,0.456375838926175
Noc3l,0.5,0.548387096774194
Noc4l,0.434782608695652,0.32258064516129
Noct,0.142857142857143,0.75
Nodal,0.307692307692308,0.555555555555556
Nol10,0.571428571428571,0.5
Nol6,0.42,0.538461538461538
Nol7,0.642857142857143,0.3125
Nol8,0.583333333333333,0.551724137931034
Nolc1,0.469798657718121,0.621951219512195
Nomo1,0.270833333333333,0.586206896551724
Nop14,0.263157894736842,0.523809523809524
Nop2,0.319148936170213,0.555555555555556
Nop53,0.416666666666667,0.454545454545455
Nop56,0.541666666666667,0.32
Nosip,0.545454545454545,0.357142857142857
Notch2,0.529411764705882,0.45
Npc1,0.272727272727273,0.642857142857143
Npm1,0.619047619047619,0.422222222222222
Npm3,0.4,0.688888888888889
Nqo1,0.619047619047619,0.533333333333333
Nrde2,0.266666666666667,0.521739130434783
Nsa2,0.647058823529412,0.294117647058824
Nsd1,0.454545454545455,0.466666666666667
Nsmce4a,0.529411764705882,0.523809523809524
Nsrp1,0.6,0.25
Nsun2,0.645161290322581,0.517241379310345
Nt5c3b,0.545454545454545,0.5
Nubp1,0.216216216216216,0.8
Nucb1,0.428571428571429,0.533333333333333
Nucks1,0.428571428571429,0.444444444444444
Nudc,0.595744680851064,0.552631578947368
Nudcd3,0.533333333333333,0.526315789473684
Nudt19,0.384615384615385,0.583333333333333
Nufip1,0.5,0.291666666666667
Numa1,0.411764705882353,0.405797101449275
Nup133,0.736842105263158,0.390243902439024
Nup153,0.307692307692308,0.363636363636364
Nup155,0.38,0.444444444444444
Nup188,0.380952380952381,0.553571428571429
Nup205,0.517241379310345,0.625
Nup210,0.333333333333333,0.642857142857143
Nup50,0.434782608695652,0.230769230769231
Nup62,0.423076923076923,0.32
Nup88,0.484848484848485,0.5
Nup93,0.6875,0.230769230769231
Nup98,0.6,0.342105263157895
Nusap1,0.395348837209302,0.571428571428571
Nvl,0.358490566037736,0.571428571428571
Nxf1,0.545454545454545,0.791666666666667
Nynrin,0.526315789473684,0.285714285714286
Ogdh,0.463414634146341,0.461538461538462
Ogdhl,0.35,0.558823529411765
Ogt,0,1
Oip5,0.705882352941177,0.347826086956522
Ooep,0.416666666666667,0.25
Orc1,0.387096774193548,0.65
Orc6,0.560975609756098,0.515151515151515
Osgep,0.521739130434783,0.625
Ostf1,0.466666666666667,0.588235294117647
P3h1,0.5,0.28
P4ha1,0.6,0.642857142857143
P4hb,0.44,0.395348837209302
Pabpc1,0.357142857142857,0.478260869565217
Paics,0.546296296296296,0.478260869565217
Pak1ip1,0.555555555555556,0.473684210526316
Pakap,0.5,0.625
Palb2,0.454545454545455,0.727272727272727
Pald1,0.545454545454545,0.535714285714286
Pan2,0.5,0.6875
Papola,0.25,0.6
Pard3,0.727272727272727,0.583333333333333
Parp1,0.602678571428571,0.522012578616352
Parp2,0.882352941176471,0.517241379310345
Parpbp,0.75,0.375
Pawr,0.666666666666667,0.142857142857143
Paxbp1,0.461538461538462,0.428571428571429
Pccb,0.352941176470588,0.75
Pcid2,0.714285714285714,0.25
Pck2,0.68,0.242424242424242
Pcm1,0.833333333333333,0.444444444444444
Pcnt,0.6,0.266666666666667
Pcnx3,0.357142857142857,0.466666666666667
Pcolce,0.431818181818182,0.565789473684211
Pdcd11,0.607843137254902,0.381818181818182
Pdcd2l,0.473684210526316,0.352941176470588
Pdia3,0.465116279069767,0.561643835616438
Pdia4,0.543478260869565,0.567567567567568
Pdlim1,0.538461538461538,0.5
Pdp2,0.529411764705882,0.666666666666667
Pecam1,0.5,0.416666666666667
Pef1,0.615384615384615,0.529411764705882
Peg3,0.304347826086957,0.740740740740741
Pelp1,0.446808510638298,0.441176470588235
Pepd,0.428571428571429,0.590909090909091
Pfas,0.5,0.366666666666667
Pfdn4,0.7,0.25
Pfdn6,0.166666666666667,0.740740740740741
Pfkl,0.695652173913043,0.258064516129032
Pfkp,0.521739130434783,0.375
Pgam1,0.676923076923077,0.291666666666667
Pgd,0.194444444444444,0.661538461538462
Phax,0.35,0.529411764705882
Phb,0.482142857142857,0.479166666666667
Phb2,0.344262295081967,0.622641509433962
Phgdh,0.372093023255814,0.5
Phyh,0.25,0.666666666666667
Piezo1,0.785714285714286,0.565217391304348
Pik3r4,0.609756097560976,0.516129032258065
Pitrm1,0.529411764705882,0.705882352941177
Pkm,0.427518427518428,0.67816091954023
Pla2g6,0.5625,0.615384615384615
Plaa,0.5,0.523809523809524
Platr25,0.214285714285714,0.727272727272727
Plcb3,0.608695652173913,0.419354838709677
Plcg2,0.608695652173913,0.444444444444444
Pld3,0.333333333333333,0.545454545454545
Plec,0.545454545454545,0.379310344827586
Plekha7,0.428571428571429,0.478260869565217
Plekhg3,0.476190476190476,0.416666666666667
Plekhg5,0.0833333333333333,0.75
Plekhh1,0.470588235294118,0.15
Plin3,0.371428571428571,0.478260869565217
Plk1,0.684210526315789,0.38
Plod3,0.541666666666667,0.315789473684211
Plscr1,0.636363636363636,0.363636363636364
Pltp,0.333333333333333,0.846153846153846
Plxna1,0.277777777777778,0.833333333333333
Pml,0.558823529411765,0.407407407407407
Pmm1,0.85,0.75
Pmpcb,0.538461538461538,0.272727272727273
Pnpla2,0.565217391304348,0.266666666666667
Pnpla6,0.863636363636364,0.333333333333333
Pnpt1,0.5,0.642857142857143
Pola1,0,1
Pola2,0.641025641025641,0.444444444444444
Pold1,0.422680412371134,0.511363636363636
Poldip2,0.65,0.45
Pole,0.586206896551724,0.631578947368421
Pole2,0.5,0.375
Polr1a,0.666666666666667,0.608695652173913
Polr2a,0.568965517241379,0.485714285714286
Polr2b,0.487179487179487,0.594594594594595
Polr3b,0.666666666666667,0.692307692307692
Por,0.689655172413793,0.428571428571429
Ppan,0.5,0.692307692307692
Ppfibp1,0.692307692307692,0.5
Ppib,0.684210526315789,0.533333333333333
Ppid,0.555555555555556,0.304347826086957
Ppif,0.557377049180328,0.258064516129032
Ppm1g,0.6875,0.266666666666667
Ppp1ca,0.733333333333333,0.772727272727273
Ppp1r12a,0.619047619047619,0.421052631578947
Ppp1r15b,0.2,0.625
Ppp2ca,0.666666666666667,0.25
Ppp2r1a,0.573770491803279,0.328571428571429
Ppp2r5d,0.363636363636364,0.636363636363636
Ppp5c,0.5,0.551724137931034
Ppp6r1,0.416666666666667,0.5625
Pprc1,0.416666666666667,0.513513513513513
Prdm14,0.9,0.263157894736842
Prdx4,0,1
Prelid3b,0.714285714285714,0.285714285714286
Prep,0.555555555555556,0.571428571428571
Prim2,0.423076923076923,0.56
Prkar1a,0.534883720930233,0.739130434782609
Prkci,0.311111111111111,0.702702702702703
Prkdc,0.666666666666667,0.441176470588235
Prmt1,0.457627118644068,0.485714285714286
Prmt3,0.542857142857143,0.357142857142857
Prmt5,0.52,0.470588235294118
Prpf19,0.578947368421053,0.404761904761905
Prpf8,0.554054054054054,0.477611940298507
Prrc2b,0.769230769230769,0.4
Prrc2c,0.468085106382979,0.573770491803279
Psap,0.581818181818182,0.387323943661972
Psat1,0.6375,0.269230769230769
Psip1,0.428571428571429,0.48
Psma1,0.511111111111111,0.775
Psma2,0.62962962962963,0.291666666666667
Psma3,0.416666666666667,0.380952380952381
Psmb1,0.588235294117647,0.411764705882353
Psmb4,0.48780487804878,0.401869158878505
Psmb6,0.576923076923077,0.465116279069767
Psmb7,0.423913043478261,0.6
Psmc1,0.535714285714286,0.818181818181818
Psmc3,0.461538461538462,0.541666666666667
Psmc4,0.4,0.65
Psmc5,0.53125,0.55
Psmc6,0.307692307692308,0.615384615384615
Psmd1,0.568181818181818,0.461538461538462
Psmd12,0.5625,0.555555555555556
Psmd3,0.446153846153846,0.425925925925926
Psmd5,0.5,0.428571428571429
Psmd7,0.64,0.442622950819672
Psmd8,0.785714285714286,0.5
Psmg1,0.45,0.714285714285714
Psph,0.416666666666667,0.428571428571429
Ptcd3,0.909090909090909,0.533333333333333
Ptgr1,0.846153846153846,0.291666666666667
Ptk7,0.581395348837209,0.333333333333333
Ptprf,0.5,0.371428571428571
Pttg1,0.781818181818182,0.131578947368421
Pttg1ip,0.769230769230769,0.636363636363636
Pum3,0.5,0.542857142857143
Pycr2,0.575757575757576,0.433333333333333
Pygb,0.375,0.733333333333333
Pym1,0.576923076923077,0.111111111111111
Rab11fip1,0.857142857142857,0.571428571428571
Rab3gap2,0.478260869565217,0.5625
Rab5c,0.454545454545455,0.526315789473684
Rab7,0.529411764705882,0.363636363636364
Rabggta,0.65,0.28
Rabggtb,0.636363636363636,0.368421052631579
Rac1,0.526315789473684,0.48
Racgap1,0.414634146341463,0.666666666666667
Rad18,0.416666666666667,0.363636363636364
Rad21,0.614035087719298,0.296296296296296
Ralbp1,0.130434782608696,0.722222222222222
Ranbp2,0.522727272727273,0.590909090909091
Rars,0.285714285714286,0.6
Rbak,0.555555555555556,0.266666666666667
Rbbp6,0.444444444444444,0.357142857142857
Rbm19,0.333333333333333,0.36
Rbm28,0.625,0.307692307692308
Rbm3,0.0344827586206897,1
Rbm39,0.266666666666667,0.4375
Rcc2,0.666666666666667,0.325153374233129
Rcl1,0.333333333333333,0.666666666666667
Rcn1,0.642857142857143,0.25
Rdm1,0.125,0.571428571428571
Rdx,0.704545454545455,0.41304347826087
Resf1,0.5,0.769230769230769
Rest,0.403846153846154,0.585106382978723
Retsat,0.8125,0.0625
Rex1bd,0.736842105263158,0.25
Rfc1,0.515151515151515,0.478260869565217
Rhoa,0.371428571428571,0.512820512820513
Rif1,0.454545454545455,0.463157894736842
Rint1,0.2,0.5
Riok2,0.523809523809524,0.529411764705882
Ripor1,0.75,0.352941176470588
Rnaseh2a,0.75,0.461538461538462
Rnaseh2b,0.315789473684211,0.9
Rnf17,0.0555555555555556,0.91304347826087
Rnf213,0.434343434343434,0.541666666666667
Rnh1,0.5,0.590909090909091
Rnps1,0.590909090909091,0.5
Rogdi,0.62962962962963,0.476190476190476
Ror2,0.533333333333333,0.5
Rpa1,0.515151515151515,0.565217391304348
Rpa2,0.615384615384615,0.477272727272727
Rpap1,0.486486486486487,0.492537313432836
Rpf2,0.75,0.478260869565217
Rpl10a,0.348837209302326,0.641666666666667
Rpl10l,0.533333333333333,0.476190476190476
Rpl13,0.628158844765343,0.324675324675325
Rpl14,0.486111111111111,0.51219512195122
Rpl15,0.60377358490566,0.473684210526316
Rpl17,0.413793103448276,0.484848484848485
Rpl19,0.545212765957447,0.508108108108108
Rpl21,0.0833333333333333,0.85
Rpl22,0.403846153846154,0.447368421052632
Rpl26,0.506849315068493,0.526315789473684
Rpl28,0.748400852878465,0.271144278606965
Rpl36,0.428571428571429,0.6
Rpl37a,0.390070921985816,0.56140350877193
Rpl38,0.444444444444444,0.482758620689655
Rpl4,0.707692307692308,0.458715596330275
Rpl9,1,0
Rpn2,0.583333333333333,0.448275862068966
Rprd2,0.692307692307692,0.523809523809524
Rps11,0.557446808510638,0.513833992094862
Rps12,0.523076923076923,0.555555555555556
Rps13,0.817708333333333,0.189655172413793
Rps20,0.342105263157895,0.647058823529412
Rps27l,0.3125,0.615384615384615
Rps3,0.581560283687943,0.45859872611465
Rps4x,0,1
Rps6,0.351648351648352,0.644736842105263
Rps6ka1,0.416666666666667,0.625
Rps8,0.410714285714286,0.568965517241379
Rpsa,0.286885245901639,0.699186991869919
Rrm1,0.48,0.657142857142857
Rrm2,0.609756097560976,0.347826086956522
Rrn3,0.578947368421053,0.578947368421053
Rrp1,0.411764705882353,0.538461538461538
Rrp12,0.586666666666667,0.407407407407407
Rrp15,0.727272727272727,0.384615384615385
Rrp1b,0.380952380952381,0.727272727272727
Rrp36,0.642857142857143,0.25
Rsf1,0.727272727272727,0.238095238095238
Rsl1d1,0.472727272727273,0.490196078431373
Rsl24d1,0.565217391304348,0.45
Rtf1,0.444444444444444,0.666666666666667
Rtkn2,0.714285714285714,0.416666666666667
Rtn3,0.5,0.333333333333333
Rtn4,0.611111111111111,0.34375
Ruvbl2,0.403846153846154,0.542857142857143
S100a10,0.619047619047619,0.529411764705882
Safb,0.588235294117647,0.366666666666667
Sall4,0.520833333333333,0.480519480519481
Samhd1,0.466666666666667,0.842105263157895
Samm50,0.454545454545455,0.594594594594595
Sap130,0.583333333333333,0.411764705882353
Sart1,0.4,0.695652173913043
Sart3,0.59375,0.5
Sc5d,0.461538461538462,0.416666666666667
Scaf1,0.380952380952381,0.647058823529412
Scaf11,0.560975609756098,0.636363636363636
Scarb2,0.416666666666667,0.571428571428571
Scd2,0.491228070175439,0.428571428571429
Scfd1,0.4375,0.583333333333333
Scp2,0,0.818181818181818
Sde2,0.458333333333333,0.475
Sdha,0.441558441558442,0.543859649122807
Sdhaf1,0.545454545454545,0.272727272727273
Sdhc,0.533333333333333,0.625
Sec22b,0.347826086956522,0.6
Sec23a,0.545454545454545,0.454545454545455
Sec23ip,0.538461538461538,0.388888888888889
Sec31a,0.424242424242424,0.652173913043478
Sec61g,0.416666666666667,0.583333333333333
Seh1l,0.5,0.428571428571429
Sem1,0.538461538461538,0.421052631578947
Sema4d,0.3,0.565217391304348
Septin11,0.454545454545455,0.458823529411765
Septin9,0.515151515151515,0.482758620689655
Serbp1,0.588235294117647,0.363636363636364
Serinc3,0.705882352941177,0.533333333333333
Serpinh1,0.555555555555556,0.25
Setx,0.333333333333333,0.678571428571429
Sf1,0.391304347826087,0.523809523809524
Sf3a2,0.452380952380952,0.407407407407407
Sf3a3,0.517241379310345,0.476190476190476
Sf3b1,0.526315789473684,0.555555555555556
Sfrp1,0.708333333333333,0.368421052631579
Sgo1,0.529411764705882,0.75
Sgo2a,0.36,0.595744680851064
Sh3bp4,0.133333333333333,0.6875
Sh3tc1,0.1875,0.533333333333333
Shmt1,0.333333333333333,0.636363636363636
Shprh,0.153846153846154,0.818181818181818
Shq1,0.764705882352941,0.4
Shroom3,0.583333333333333,0.4375
Sik1,0.705882352941177,0.476190476190476
Slbp,0.388888888888889,0.454545454545455
Slc12a7,0.41025641025641,0.516129032258065
Slc16a1,0.6,0.372881355932203
Slc1a5,0.64,0.363636363636364
Slc20a1,0.555555555555556,0.421052631578947
Slc25a1,0.45,0.210526315789474
Slc25a13,0.528735632183908,0.5625
Slc25a3,0.571428571428571,0.5
Slc29a1,0.52,0.407407407407407
Slc2a1,0.447368421052632,0.592592592592593
Slc2a3,0.346774193548387,0.585454545454545
Slc38a10,0.594594594594595,0.294117647058824
Slc3a2,0.543624161073825,0.425
Slc7a1,0.4375,0.483870967741935
Smarca4,0.444444444444444,0.466666666666667
Smarcad1,0.454545454545455,0.62962962962963
Smarcb1,0.428571428571429,0.387096774193548
Smarcc1,0.466666666666667,0.39344262295082
Smc2,0.363636363636364,0.615384615384615
Smc4,0.478260869565217,0.478260869565217
Smg5,0.545454545454545,0.590909090909091
Smn1,0.555555555555556,0.388888888888889
Smu1,0.351351351351351,0.653846153846154
Snd1,0.36734693877551,0.508474576271186
Snrnp200,0.4375,0.528089887640449
Snrnp40,0.682926829268293,0.511111111111111
Snrnp70,0.466666666666667,0.454545454545455
Snrpb2,0.571428571428571,0.615384615384615
Snrpd1,0.379310344827586,0.685714285714286
Snrpd3,0.451612903225806,0.520833333333333
Snw1,0.466666666666667,0.474576271186441
Sod1,0.458333333333333,0.571428571428571
Son,0.593220338983051,0.620689655172414
Sorl1,0.607142857142857,0.476190476190476
Sparc,0.470588235294118,0.615384615384615
Spata5,0.272727272727273,0.615384615384615
Spc24,0.583333333333333,0.733333333333333
Spen,0.714285714285714,0.4
Spg11,0.523809523809524,0.583333333333333
Spint2,0.5,0.307692307692308
Spns1,0.375,0.692307692307692
Spp1,0.364963503649635,0.641509433962264
Sptan1,0.564356435643564,0.326732673267327
Sptbn1,0.372549019607843,0.431818181818182
Sqstm1,0.666666666666667,0.372881355932203
Srbd1,0.714285714285714,0.24
Srebf2,0.65,0.379310344827586
Srfbp1,0.4375,0.526315789473684
Srp14,0.447368421052632,0.48
Srp72,0.523809523809524,0.421052631578947
Srpk1,0.533333333333333,0.565217391304348
Srrm1,0.36,0.7
Srrt,0.583333333333333,0.551282051282051
Srsf2,0.439655172413793,0.464285714285714
Ssh1,1,0
Ssr1,0.333333333333333,0.454545454545455
Ssr2,0.666666666666667,0.425
Ssr3,0.6,0.333333333333333
Stip1,0.613636363636364,0.457627118644068
Stoml2,0.6,0.439024390243902
Stt3a,0.528846153846154,0.5125
Sucla2,0.357142857142857,0.333333333333333
Suclg1,0.418604651162791,0.519230769230769
Sugt1,0.617647058823529,0.35
Sulf2,0.5,0.6
Supt16,0.407407407407407,0.533333333333333
Swt1,0.238095238095238,0.631578947368421
Sympk,0.372093023255814,0.578947368421053
Tacc2,0.21875,0.744186046511628
Tada2a,0.479166666666667,0.638888888888889
Tada3,0.428571428571429,0.52
Taf7,0.564102564102564,0.454545454545455
Tagln2,0.535714285714286,0.541666666666667
Taldo1,0.458333333333333,0.407407407407407
Tanc1,0.529411764705882,0.521739130434783
Tango6,0.705882352941177,0.461538461538462
Tarbp1,0.769230769230769,0.555555555555556
Tardbp,0.678571428571429,0.535714285714286
Tars,0.508196721311475,0.465116279069767
Tbc1d1,0.55,0.444444444444444
Tbcb,0.388888888888889,0.441176470588235
Tbl3,0.530120481927711,0.39622641509434
Tbx3,0.55,0.475409836065574
Tcf20,0.428571428571429,0.5
Tcf25,0.904761904761905,0.416666666666667
Tcof1,0.467532467532468,0.55625
Tcp1,0.590909090909091,0.454545454545455
Tdp2,0.666666666666667,0.583333333333333
Tedc1,0.333333333333333,0.466666666666667
Tenm3,0.71875,0.378378378378378
Tenm4,0.5,0.285714285714286
Tes,0.470588235294118,0.529411764705882
Tet1,0.567567567567568,0.555555555555556
Tet2,0.52,0.617021276595745
Tex10,0.333333333333333,0.636363636363636
Tfcp2l1,0.355555555555556,0.581818181818182
Tfdp1,0.666666666666667,0.314285714285714
Tfip11,0.5625,0.294117647058824
Tfrc,0.7,0.296296296296296
Tgoln1,0.41025641025641,0.466666666666667
Thada,0.380952380952381,0.944444444444444
Thoc3,0.434782608695652,0.388888888888889
Thop1,0.590909090909091,0.571428571428571
Thumpd1,0.611111111111111,0.590909090909091
Thumpd3,0.25,0.791666666666667
Ticrr,0.666666666666667,0.46875
Tigar,0.408450704225352,0.658536585365854
Timeless,0.604166666666667,0.339622641509434
Timm17a,0.5,0.291666666666667
Timm44,0.8,0.24
Tjp2,0.433962264150943,0.558139534883721
Tk1,0.463414634146341,0.4375
Tkt,0.477941176470588,0.496794871794872
Tle3,0.542857142857143,0.53125
Tln1,0.527777777777778,0.65625
Tln2,0.133333333333333,0.538461538461538
Tm7sf3,0.433333333333333,0.636363636363636
Tm9sf2,0.32,0.434782608695652
Tmed10,0.428571428571429,0.615384615384615
Tmem131,0.44,0.416666666666667
Tmem14c,0.45,0.625
Tmem209,0.689655172413793,0.521739130434783
Tmem245,0.434782608695652,0.6875
Tmem258,0.584615384615385,0.454545454545455
Tmem41b,0.5,0.5
Tmem70,0.583333333333333,0.5
Tmem97,0.454545454545455,0.714285714285714
Tnks,0.444444444444444,0.285714285714286
Tnks2,0.5,0.515151515151515
Tnpo1,0.466666666666667,0.583333333333333
Tnrc18,0.409090909090909,0.5
Tns3,0.585365853658537,0.415094339622642
Tomm40,0.620689655172414,0.578947368421053
Tomm70a,0.558823529411765,0.52
Top2a,0.438202247191011,0.467796610169492
Top3b,0.4375,0.538461538461538
Topbp1,0.454545454545455,0.482758620689655
Tpd52l2,0.541666666666667,0.454545454545455
Tpr,0.620689655172414,0.389473684210526
Tpx2,0.423076923076923,0.433333333333333
Tra2b,0.580645161290323,0.333333333333333
Trappc11,0.545454545454545,0.538461538461538
Trappc5,0.923076923076923,0.166666666666667
Trh,0.125,0.787878787878788
Trim24,0.571428571428571,0.666666666666667
Trim25,0.782608695652174,0.5
Trim28,0.538461538461538,0.285714285714286
Trim6,0.474576271186441,0.5
Trim71,0.476190476190476,0.470588235294118
Trip12,0.578947368421053,0.478260869565217
Trmt6,0.5,0.533333333333333
Trp53,0.52112676056338,0.382352941176471
Trrap,0.518518518518518,0.481481481481481
Tsen2,0.65,0.444444444444444
Tsfm,0.44,0.4375
Tsr1,0.613636363636364,0.484848484848485
Tsta3,0.4375,0.416666666666667
Ttc27,0.363636363636364,0.538461538461538
Ttc4,0.263157894736842,0.375
Ttc5,0.833333333333333,0.307692307692308
Ttf2,0.260869565217391,0.423076923076923
Ttll12,0.5,0.461538461538462
Ttn,0.421052631578947,0.454545454545455
Tubb2b,0.466666666666667,0.447368421052632
Tubb4b,0.384615384615385,0.4375
Tufm,0.473684210526316,0.619047619047619
Tut1,0.368421052631579,0.916666666666667
Twf2,0.421052631578947,0.65
Txlna,0.529411764705882,0.615384615384615
Txnl1,0.512820512820513,0.444444444444444
Txnrd1,0.769230769230769,0.421052631578947
U2surp,0.689655172413793,0.46875
Uba1,0,1
Uba2,0.307692307692308,0.636363636363636
Uba3,0.294117647058824,0.636363636363636
Ubap2,0.577777777777778,0.459459459459459
Ube2c,0.310344827586207,0.722222222222222
Ube2k,0.848484848484849,0.25
Ube2o,0.5,0.6
Ube2s,1,0.277777777777778
Ube2t,0.545454545454545,0.384615384615385
Ube2z,0.647058823529412,0.6
Ubqln1,0.5,0.5
Ubr4,0.396039603960396,0.653061224489796
Ubr5,0.583333333333333,0.6
Ubr7,0.551724137931034,0.609756097560976
Ubtf,0.615384615384615,0.5
Uck2,0.363636363636364,0.473684210526316
Ugdh,0.733333333333333,0.1875
Uggt1,0.384615384615385,0.51219512195122
Uhrf1,0.571428571428571,0.5
Uhrf1bp1,0.294117647058824,0.6
Umps,0.387096774193548,0.409090909090909
Upf1,0.727272727272727,0.44
Upf2,0.4375,0.0909090909090909
Upp1,0.480769230769231,0.418918918918919
Uqcrc1,0.607142857142857,0.604938271604938
Uqcrc2,0.714285714285714,0.387096774193548
Uqcrfs1,0.454545454545455,0.526315789473684
Urb1,0.46551724137931,0.418604651162791
Urb2,0.715596330275229,0.350877192982456
Uri1,0.375,0.375
Usp10,0.727272727272727,0.225806451612903
Usp19,0.466666666666667,0.586206896551724
Usp33,0.727272727272727,0.555555555555556
Usp34,0.733333333333333,0.238095238095238
Usp37,0.571428571428571,0.470588235294118
Usp5,0.615384615384615,0.428571428571429
Usp9x,0,1
Utp14a,0,1
Utp15,0.375,0.5
Utp20,0.545454545454545,0.5
Utp4,0.533333333333333,0.428571428571429
Utp6,0.727272727272727,0.666666666666667
Utrn,0.454545454545455,0.625
Vat1,0.5,0.363636363636364
Vcp,0.352941176470588,0.615384615384615
Vdac1,0.346153846153846,0.57847533632287
Vim,0.223021582733813,0.885714285714286
Virma,0.529411764705882,0.823529411764706
Vps11,0.5,0.181818181818182
Vps13a,0.470588235294118,0.454545454545455
Vps13c,0.454545454545455,0.655172413793103
Vps16,0.6,0.6
Vps35,0.6875,0.236842105263158
Wapl,0.321428571428571,0.666666666666667
Wars,0.466666666666667,0.346153846153846
Washc2,0.5,0.55
Washc4,0.375,0.548387096774194
Wbp11,0.5,0.529411764705882
