Tacc3	601	2494	2899
Letm1	265	2482	5272
Nelfa	178	1771	2580
Haus3	268	1981	2073
Rnf4	402	987	3046
Add1	61	2269	3761
Mfsd10	279	1650	1907
Nop14	103	2686	2702
Lrpap1	75	1158	2981
Grpel1	196	850	3528
Bloc1s4	5	653	1273
Mrfap1	179	557	1648
Lyar	215	1382	1563
Wdr1	275	2096	3089
Zfp518b	639	3888	6816
Fbxl5	102	2175	2858
Gm7879	29	563	774
Qdpr	134	860	1380
Lap3	86	1646	2267
Med28	97	634	4560
Ncapg	104	3119	3703
Adgra3	231	4164	4480
Dhx15	164	2552	3010
Anapc4	252	2676	3854
Rbpj	234	1698	5440
Klf3	443	1478	5221
Rfc1	144	3540	4751
Rpl9	70	649	738
Ugdh	333	1815	2550
Ube2k	251	854	4893
Pds5a	459	4458	8934
Uchl1	199	871	1177
Tmem33	267	1011	6247
Commd8	45	597	3895
Ociad1	190	934	1523
Tmem165	266	1238	1897
Ppat	494	2048	3981
Srp72	41	2057	3625
Paics	513	1791	2482
Rest	307	3556	7004
Polr2b	465	3990	4145
Ythdc1	2211	2960
Utp3	152	1562	1629
Grsf1	60	1500	2538
Ankrd17	530	8342	10458
G3bp2	513	1962	3026
Uso1	160	3040	3898
Sdad1	143	2207	5020
Nup54	149	1682	2352
Septin11	134	1424	5028
Ccni	626	1760	2804
Mrpl1	155	1166	3556
Anxa3	217	1189	1595
Hnrnpd	314	1382	6811
Hnrnpdl	60	1323	2752
Enoph1	234	1008	1833
Sec31a	133	3826	4228
Cops4	168	1389	1755
Mrps18c	143	575	638
Nudt9	171	1224	1488
Spp1	197	1082	1507
Lrrc8d	444	3024	3929
Zfp644	316	4195	5689
Mtf2	219	2001	4060
Dr1	693	1224	3085
Atp5k	87	303	371
Rpl5	142	1036	2045
Gak	94	4012	4453
Crlf2	110	1190	1323
Gtpbp6	26	1571	1617
Ankle2	233	3128	4077
Pgam5	48	912	2044
Noc4l	78	1629	2075
Ddx51	37	1957	4846
Pus1	277	1603	1868
Ulk1	373	3529	5213
Chek2	56	1697	2276
Pitpnb	51	867	2761
Tpst2	226	1357	1835
Tfip11	311	2828	3560
Sart3	875	3764	4447
Iscu	80	587	957
Coro1c	153	1578	3491
Ssh1	162	3291	8436
Alkbh2	331	1051	1073
Ung	303	1191	2136
Gltp	123	753	1762
Ankrd13a	552	2319	3717
1500011B03Rik	420
Sppl3	456	1611	3204
Acads	76	1315	1870
Unc119b	65	821	3659
Mlec	145	1021	5955
Pop5	275	785	1025
Coq5	47	1031	2037
Rnf10	482	2897	3112
Srsf9	132	801	1162
Triap1	46	277	1088
Dynll1	174	444	2030
Cox6a1	31	370	571
Gcn1	35	8051	8555
Rab35	239	845	2820
Prkab1	213	1026	2089
Hspb8	385	976	1816
Suds3	185	1172	2425
Pebp1	82	646	1240
Wsb2	157	1372	2421
Rfc5	69	1089	2796
Rplp0	121	1075	1358
Rbm19	149	3008	4010
Ddx54	397	3022	4322
Ptpn11	114	1908	5535
Naa25	69	2988	5447
Erp29	166	955	5204
Aldh2	343	1903	3867
Rpl6	72	963	1270
Ppp1cc	283	1255	2384
Vps29	105	654	2716
Fam216a	417	1173	1388
Gpn3	158	1013	1592
Arpc3	114	651	899
Atp2a2	540	3675	4486
Anapc5	189	2412	2760
Rnf34	245	1376	4440
Kdm2b	199	4129	5180
Orai1	184	1099	1875
Psmd9	117	786	2597
Diablo	56	770	1576
Vps33a	57	1854	4235
Zcchc8	170	2300	4350
Rsrc2	120	1425	1595
Denr	201	798	2339
Arl6ip4	347	1037	1192
Cdk2ap1	300	645	1315
Kmt5a	76	1129	2739
Tmed2	167	773	2074
Eif2b1	118	1036	2013
Gtf2h3	49	979	2672
Zfp664	1005	1791	4092
Dhx37	84	3537	4760
Ubc	321	2526	2618
Bri3bp	94	856	6473
Sfswap	158	2996	3313
Mrps17	297	660	5061
Psph	822	1500	1733
Ran	267	918	2423
Sumf2	10	937	2264
Cct6a	1599
Asl	966	2361	2413
Chchd2	223	685	915
Tmem248	195	1140	3607
Sbds	193	946	1548
Rcc1l	60	1446	2321
Gtf2i	383	3380	4455
Rfc2	99	1149	4995
Eif4h	48	735	2367
Cldn4	189	822	1816
Abhd11	413	1337	1493
Bud23	257	1103	1516
Nsun5	31	1429	2243
Pom121	41	3644	5580
Por	230	2267	2636
Tmem120a	320	1352	1559
Mdh2	256	1273	1456
Hspb1	140	770	903
Ywhag	190	934	3520
Dtx2	328	2185	2562
Polr2j	122	476	646
Lrwd1	123	2070	2473
Prkrip1	63	624	3893
Fis1	107	566	786
Znhit1	69	534	740
Ap1s1	125	602	1353
Srrt	269	2897	3024
Trip6	336	1779	2168
Pop7	356	779	988
Gnb2	461	1484	1860
Pcolce	159	1566	1626
Tsc22d4	687	1851	3983
Ppp1r35	90	873	956
Mepce	601	2602	3128
Cops6	42	1017	1787
Mcm7	666	2826	2962
Lamtor4	319	619	877
Pdgfa	266	857	2060
Dnaaf5	24	2586	3450
Get4	141	1125	2107
Cox19	80	359	2461
3110082I17Rik	35	623	1429
Ints1	168	6837	7070
Psmg3	185	554	883
Nudt1	111	582	954
Eif3b	33	2445	2945
Gna12	135	1275	3416
Wipi2	166	1444	1959
Actb	109	1237	1920
Fscn1	106	1588	2675
Olfr718	1	661	1696
E130309D02Rik	266	1613	2208
Kdelr2	124	763	1829
Rac1	239	818	4159
Aimp2	124	1087	1185
Ccz1	41	1484	1769
Bri3	144	522	955
Arpc1a	173	1286	1632
Arpc1b	146	1265	3105
Pdap1	259	805	2353
Bud31	307	742	928
Atp5j2	547	814	955
Zfp655	135	1761	4104
Gtf3a	124	1219	1298
Rpl21	294	777	1856
Polr1d	618	1020	1196
Pomp	228	654	1579
Uspl1	388	3658	3827
Hmgb1	155	803	2838
Hsph1	262	2839	3802
N4bp2l2	112	1840	8982
Rfc3	90	1161	1317
Peg10	370	3388	6662
Slc25a13	163	2194	3121
Sem1	104	317	1472
Mios	289	2917	3710
Asns	184	1870	2016
Rpa3	75	441	670
Ndufa4	118	367	610
2610001J05Rik	200	380	3177
Capza2	139	1000	2537
Lsm8	154	445	807
Fam3c	213	897	2826
Ndufa5	467	818	875
Arf5	129	672	1116
Snd1	217	2950	3482
Rbm28	398	2651	4465
Impdh1	294	1839	2600
Calu	109	1057	3229
Atp6v1f	99	459	703
Tnpo3	402	3174	4251
Nrf1	251	1856	1879
Zc3hc1	21	1527	1824
Klhdc10	98	1418	5901
Tmem209	96	1782	3485
Mest	260	1268	2561
Chchd3	180	864	1550
Akr1b3	73	1024	1387
Cald1	296	1901	4127
Nup205	202	6229	6412
1810058I24Rik	114	258	2521
Mtpn	278	635	3960
Fmc1	50	392	479
Mkrn1	179	1625	3046
Ndufb2	41	359	4371
Mrps33	151	472	1107
Agk	365	1631	2531
Ssbp1	147	594	4398
Zyx	93	1788	3188
Cul1	325	2656	3161
Ezh2	144	2385	2787
Pdia4	126	2052	2399
Zfp777	12	2670	3111
Malsu1	71	758	2819
Tra2a	157	1006	1799
Mpp6	189	1809	2418
Cycs	131	449	3123
Hnrnpa2b1	169	1195	1662
Snx10	157	763	2480
Cbx3	239	791	1889
Hibadh	141	1149	1825
Tax1bp1	134	2579	3285
Znrf2	100	817	5886
Ggct	115	682	3960
Gars	35	2225	2380
Lsm5	24	300	494
Fkbp9	148	1861	3009
Nt5c3	123	1119	1676
Smarcad1	403	3469	5168
Mad2l1	137	755	7557
Gadd45a	162	660	1223
Kdm3a	220	4192	4853
Serbp1	473	1697	15474
Mrpl35	52	619	3721
Immt	140	2414	2728
Ptcd3	10	2068	2581
Polr1a	102	5256	9216
Usp39	35	1730	2244
Rnf181	67	565	1434
Vamp8	227	533	820
Mat2a	122	1310	2804
Capg	242	1292	1400
Retsat	153	1983	3027
Tcf7l1	302	2060	3042
Kcmf1	350	1496	3251
Tmsb10	290	425	690
Suclg1	275	1316	1519
Mrpl19	31	910	5000
Pole4	90	447	1769
Gm20594	335	449
Hk2	474	3228	5513
Htra2	145	1522	1725
Aup1	175	1495	1769
Mogs	85	2590	2780
Mthfd2	77	1130	2085
Mob1a	238	889	4412
Bola3	55	388	2312
Spr	21	810	1230
Smyd5	16	1267	2486
Dusp11	132	1098	6435
Cct7	608	2243	2441
Fam136a	87	504	1643
Snrpg	279	510	1055
Snrnp27	42	510	885
Pcbp1	406	1477	1830
Nfu1	305	1076	1195
Isy1	152	1010	5837
Copg1	222	2847	4140
Cnbp	217	754	2178
Hmces	207	1269	1572
H1f10	281	848	1217
Rab7	206	830	2159
Rpn1	49	1876	3633
Ruvbl1	119	1490	1675
Sec61a1	213	1644	3172
Mcm2	130	2845	3371
Chchd6	107	929	1121
Chchd4	209	629	3472
Lsm3	130	439	743
Mrps25	60	576	6073
Trh	111	882	1384
Suclg2	25	1327	3367
Uba3	95	1484	2257
Arl6ip5	132	699	1442
Rybp	208	895	4503
Shq1	96	1806	6816
Ppp4r2	262	1516	4874
Trnt1	117	1422	2283
Bhlhe40	284	1520	3113
Arl8b	156	717	4443
Thumpd3	198	1716	2163
Setd5	464	4790	6755
Tada3	586	1885	2848
Arpc4	91	598	2270
Rpusd3	22	1057	1269
Jagn1	140	692	1201
Brk1	7	235	1095
Sec13	96	1065	1353
Tamm41	92	1106	1168
Tsen2	85	1468	2106
Raf1	426	2373	3070
Washc2	90	4095	4307
Rpl32	451	859	906
Adipor2	373	1534	4184
Fbxl14	192	1395	2963
Hnrnpf	538	1786	2401
Wnk1	1040	8174	10575
Atp6v1e1	173	854	1312
Bcl2l13	169	1474	6925
Bid	174	762	2189
M6pr	472	1309	2539
Phc1	437	3470	4213
Gdf3	121	1222	2125
Dppa3	113	566	833
Nanog	215	1133	2211
Slc2a3	355	1837	3959
Necap1	95	923	2476
Pex5	75	1995	3148
Lpcat3	182	1646	2281
Emg1	135	870	1034
Grcc10	403	784	863
Phb2	101	1001	1318
Tpi1	174	924	1607
Usp5	89	2666	3213
Cdca3	614	1415	1976
Ptms	342	648	1149
Mlf2	183	927	1475
Cops7a	207	1035	1817
Chd4	359	6107	6697
Nop2	100	2485	2597
Ncapd2	223	4402	4629
Mrpl51	190	577	3427
Cd9	152	833	1228
Ndufa9	13	1147	1445
Rad51ap1	77	1091	1871
Tigar	83	893	3651
Rhno1	656	1364	2015
Foxm1	198	2472	4652
Gapdh	240	1242	1420
Gabarapl1	287	641	1820
Magohb	79	526	767
Fkbp4	167	1544	2217
Ybx3	183	1269	1853
Ddx47	30	1398	1764
Gprc5a	136	1207	2083
H2aj	96	486	1831
Wbp11	259	2185	2739
Dera	50	1007	1729
Strap	277	1330	2650
Ldhb	111	1116	1304
Etnk1	251	1343	6433
Bcat1	43	1405	7833
Kras	202	769	4678
Tm7sf3	136	1834	3241
Med21	64	499	814
Ppfibp1	316	3226	4851
Mrps35	31	994	4162
Ergic2	442	1576	4174
Sinhcaf	305	971	2785
Resf1	586	5152	6066
AU018091	74	2129	3449
Myadm	309	1272	4028
Ndufa3	25	280	515
Prpf31	80	1580	3144
Cnot3	283	2539	2822
Mboat7	786	2208	2878
Tsen34	129	1068	1365
Cdc42ep5	497	950	1025
Ppp6r1	545	3116	3862
Rps9	300	885	914
Hspbp1	269	1343	1593
Kmt5c	744	2151	2774
Cox6b2	188	455	585
Tmem238	114	645	1375
Ube2s	425	1097	1238
Rpl28	133	547	1106
Fiz1	194	1697	2653
U2af2	43	1471	2088
Epn1	439	2167	2565
Peg3	364	5080	8694
Zfp110	440	2939	3591
Rps5	134	749	794
Zbtb45	119	1682	3908
Chmp2a	219	888	949
Trim28	567	3072	3245
Ube2m	544	1096	1472
Lig1	226	3025	3174
Selenow	122	389	736
Nop53	21	1476	3176
Napa	219	1107	2517
Sae1	35	1088	1875
Tmem160	184	751	815
Arhgap35	713	5213	9147
Ap2s1	126	555	836
Slc1a5	561	2229	2764
Strn4	464	2747	3535
Calm3	271	721	2290
Ppp5c	103	1603	2072
Dmwd	43	2041	2494
Snrpd2	171	528	1420
Vasp	299	1427	2215
Ercc1	426	1323	1375
Cd3eap	72	1272	2239
Gemin7	300	690	1023
Zfp296	95	1433	1530
Relb	196	1873	2209
Clptm1	28	2023	4143
Apoc1	170	437	532
Apoe	201	1137	1408
Tomm40	171	1257	1646
Nectin2	271	1864	2735
Bcam	77	1946	2429
Bcl3	93	1440	1850
Zfp428	439	1009	1159
Xrcc1	535	2431	2528
Gm9844	65	200	485
Arhgef1	96	3036	3375
Rabac1	172	730	899
Rps19	297	735	774
Gsk3a	191	1664	2260
Pafah1b3	162	861	901
Dmac2	957	1731	2387
Bckdha	241	1582	1899
Exosc5	45	753	1680
Hnrnpul1	122	2702	3784
Egln2	349	1609	2107
Snrpa	303	1167	1365
Ltbp4	125	5126	5386
Shkbp1	63	2178	2358
Blvrb	140	761	1028
Sertad1	172	883	1233
Pld3	532	1999	2297
2310022A10Rik	197	1439	2701
Akt2	413	1859	4544
Psmc4	83	1340	1440
Eid2	74	785	1392
Fbl	99	1083	1197
Timm50	40	1102	1515
Supt5	280	3529	3755
Med29	45	645	1281
Samd4b	260	2324	4391
Pak4	286	2068	2899
Rps16	152	593	1109
Mrps12	235	655	883
Nfkbib	218	1298	2061
Hnrnpl	558	2319	2679
Ech1	144	1128	1267
Actn4	157	2956	3530
Eif3k	82	739	774
Psmd8	56	1118	1540
Yif1b	38	974	1111
Spint2	295	1054	1384
Capns1	228	1035	1600
Tbcb	579	1314	1416
Polr2i	398	776	819
Alkbh6	143	860	982
Aplp1	67	2032	2343
Psenen	272	578	708
Upk1a	141	915	1421
Cox6b1	109	370	618
Rbm42	240	1677	1784
Tmem147	120	795	870
Usf2	46	1087	2419
Lsr	291	2076	2167
Wtip	209	1406	1962
Pdcd2l	18	1113	1295
Uba2	65	1982	2579
Gpi1	123	1800	2884
Lsm14a	209	1598	2944
Pepd	59	1541	1881
Nudt19	500	1574	2298
Pdcd5	150	531	684
Uri1	322	1918	3441
Ccne1	242	1469	2000
Pop4	270	936	2113
2610021A01Rik	345	2850	4004
Zfp141	408	2466	4069
Etfb	65	833	893
2410002F23Rik	2561	3416	4201
Emc10	114	921	1855
Pold1	93	3411	3454
Nr1h2	289	1630	1999
Zfp473	383	3062	3800
Nup62	472	2053	2722
Akt1s1	297	1071	1757
Ptov1	267	1518	1883
Med25	27	2433	3693
Ap2a1	150	3084	3449
Prmt1	250	1366	1508
Irf3	269	1529	2031
Scaf1	290	4061	4293
Rras	55	712	995
Nosip	81	987	1814
Rps11	128	605	661
Gm45713	112	1453	1477
Pih1d1	231	1104	1185
Tead2	1367	2705	3396
Rpl13a	47	659	1047
Ruvbl2	700	2092	2312
Bax	123	702	867
Nucb1	94	1474	4853
Ftl1	253	805	968
Hsd17b14	86	908	1400
Bcat2	223	1405	1772
Cyth2	195	1395	2519
Grwd1	80	1421	1974
Rpl18	2375	2942	2989
Kdelr1	239	878	1599
Nomo1	134	3779	4257
Saal1	48	1473	4728
Gtf2h1	201	1845	2736
Tsg101	107	1283	1949
Ldha	282	1281	1766
Prmt3	131	1718	2507
Cyfip1	238	4000	6440
Snrpn	615	1338	2076
Mphosph10	74	2120	2248
Nsmce3	79	919	5946
Snrpa1	273	1041	1248
Selenos	65	638	1191
Mrpl46	61	913	1134
Mrps11	240	816	1056
Det1	167	1820	2269
Aen	152	1163	4956
Mfge8	93	1485	2125
Polg	453	4107	7837
Ap3s2	72	654	5813
Zfp710	201	2202	5871
Idh2	116	1475	1745
Cib1	253	829	1047
Ngrn	45	927	1317
Prc1	131	1952	3026
Unc45a	100	2935	3260
Blm	81	4332	4598
Iqgap1	221	5195	7444
Wdr73	44	1160	2114
Sec11a	328	868	1345
Ramac	159	519	1452
Rps17	50	458	494
Btbd1	40	1507	3001
Tlnrd1	1084	2173	4433
Mesd	290	965	4492
Abhd17c	49	1012	2238
Zfand6	229	901	2955
Ctsc	118	1507	2493
Hikeshi	206	800	2224
Eed	458	1784	2067
Picalm	358	2341	8209
Crebzf	286	1363	3376
Tmem126a	165	756	799
Ndufc2	186	549	683
Ints4	141	3036	3240
Clns1a	96	822	1504
Pak1	231	1866	3065
Thap12	287	2564	3723
Serpinh1	276	1530	2274
Spcs2	100	781	2909
Pold3	142	1528	3069
Ucp2	388	1318	3988
Mrpl48	92	728	4285
Rps3	117	849	1908
Rab6a	638	1265	3214
Stard10	353	1229	1400
Clpb	178	2212	4627
Folr1	412	1180	1313
Anapc15	45	411	650
Lamtor1	95	581	1119
Numa1	178	6463	7180
Nup98	187	5638	6694
Rrm1	330	2709	3997
Trim6	140	1607	3827
Arfip2	214	1240	3275
Timm10b	537	840	3273
Rrp8	385	1759	3053
Ilk	173	1532	1795
Taf10	43	700	4281
Tpp1	48	1737	3558
Mrpl17	118	649	7300
Rbmxl2	65	1223	1472
Eif3f	15	1101	2514
Akip1	93	732	1028
Tmem9b	101	701	1703
Dennd5a	288	4152	5004
Tmem41b	369	1245	3840
Rpl27a	73	520	1158
Ipo7	151	3268	4763
Wee1	304	2245	3419
Usp47	204	4275	5540
Rras2	278	893	2275
Copb1	165	3027	3346
Psma1	115	907	1201
1110004F10Rik	162	708	1479
Rps13	88	544	589
Rps15a	58	451	5179
Arl6ip1	158	770	2171
Coq7	105	759	914
Gde1	128	1124	1582
Knop1	364	1963	5524
Thumpd1	57	1110	2689
Uqcrc2	114	1476	1896
Polr3e	161	2294	4194
Mettl9	366	1323	1823
Gga2	134	1946	4915
Ubfd1	108	1215	4849
Ndufab1	64	535	3479
Dctn5	93	642	1532
Plk1	104	1916	2199
Tnrc6a	147	5838	8183
Lcmt1	167	1166	1369
Nsmce1	153	996	1120
Xpo6	507	3882	4455
Spns1	373	1960	2219
Tufm	87	1446	1679
Atxn2l	245	3395	3853
Nupr1	242	485	829
Sgf29	191	1073	1312
Eif3c	104	2840	3383
Bola2	601	862	1266
Mapk3	45	1188	1800
Ppp4c	182	1106	1400
Ino80e	53	788	1973
Hirip3	480	2286	2766
Aldoa	231	1326	1511
Cdipt	850	1492	1974
Mvp	101	2714	2837
Maz	107	1589	2650
Kif22	70	2053	2115
Cd2bp2	95	1124	3284
Tbc1d10b	105	2502	3614
Mylpf	153	663	766
Zfp771	344	1298	1484
Dctpp1	86	599	676
Sephs2	136	1495	2177
Bcl7c	406	1060	1132
Setd1a	693	5844	6487
Bckdk	256	1495	3405
Kat8	16	1393	1579
Fus	108	1665	5536
Pycard	214	796	3800
Tial1	516	1695	4451
Mcmbp	305	2234	4237
Nsmce4a	107	1253	1435
Pstk	33	1113	1135
Bub3	233	1214	2218
Oat	140	1460	2152
Eef1akmt2	65	800	1107
Ctbp2	433	1771	2321
Bccip	25	976	1244
Dhx32	413	2669	2955
Mki67	222	9756	10061
Glrx3	60	1074	1685
Ppp2r2d	150	1512	2081
Tubgcp2	207	2925	2960
Zfp511	42	795	1076
Utf1	85	1105	1227
Fuom	50	512	685
Echs1	82	955	1557
Paox	69	1584	4655
Mtg1	101	1082	1595
Urah	342	699	890
Psmd13	504	1635	1989
Ifitm2	72	507	655
Ifitm1	362	683	882
Ifitm3	125	539	678
Ptdss2	116	1538	3624
Rnh1	570	1941	2091
Hras	162	732	2828
Phrf1	125	5174	5248
Gatd1	71	734	1898
Taldo1	23	1037	1229
Cd151	327	1089	1865
Rplp2	339	687	964
Polr2l	10	214	1650
Tspan4	275	992	1466
Ctsd	234	1467	2127
Mrpl23	166	607	692
Cd81	262	973	1533
Tssc4	382	1336	1519
Phlda2	51	486	757
Nap1l4	68	1196	2285
Cars	84	2580	3222
Dhcr7	507	1923	2815
Cttn	415	2056	3286
Fgf4	119	728	3030
Ccnd1	176	1064	3740
Camsap3	519	4278	4450
Xab2	38	2606	2677
Stxbp2	213	1995	2908
Trappc5	2514	3081	4411
Snapc2	42	1122	1536
Ctxn1	242	491	1212
Timm44	26	1385	1790
Elavl1	544	1525	5743
Zfp958	109	1513	2364
Shcbp1	31	2038	2156
Arglu1	204	1020	3197
Naxd	81	1065	1307
Cars2	106	1765	1902
Ing1	844	1684	2814
Ankrd10	137	1385	2285
Pcid2	649	1849	2860
Cul4a	135	2415	3728
Grtp1	93	1122	3013
Lamp1	228	1449	2229
Tfdp1	119	1352	2511
Cdc16	131	1994	2301
Champ1	217	2626	4013
Coprs	33	555	793
Tdrp	135	684	2463
Agpat5	283	1381	10779
Ckap2	27	2022	2593
Vps36	62	1223	3574
Slc25a15	218	1124	3430
Mrps31	105	1260	1515
Slc20a2	403	2374	3566
Polb	44	1052	1201
Vdac3	77	929	1354
Gpat4	860	2231	5518
Gins4	214	886	1349
Golga7	237	651	1945
Tm2d2	158	800	1281
Plekha2	366	1644	5176
Fgfr1	759	3228	5025
Bag4	116	1490	4876
Lsm1	384	786	2663
Ash2l	30	1902	3307
Fnta	70	1204	1930
Brf2	106	1369	1899
Eif4ebp1	80	434	1997
Mak16	85	976	1902
Ppp2cb	292	1222	1469
Gsr	302	1805	2673
Gtf2e2	181	1060	1664
Rbpms	264	927	1039
Dctn6	355	928	1249
Leprotl1	333	729	2879
Saraf	81	1173	1897
Eri1	166	1204	5079
Dlc1	348	3627	6159
Tusc3	218	1262	1535
Cnot7	1173	2031	2982
Mtmr7	55	2038	2488
Pcm1	210	6288	6624
Asah1	189	1374	2773
Frg1	113	890	1039
Fat1	193	13966	14814
Zfp42	437	1304	1837
Ufsp2	84	1470	1640
Slc25a4	362	1259	1925
Cenpu	59	1292	2931
Casp3	226	1060	2601
Rwdd4a	256	823	2921
Wwc2	355	3919	8678
Dctd	297	852	2096
Spcs3	93	636	3466
Cep44	361	1522	1690
Sap30	294	957	1178
Hmgb2	123	756	2628
Hpf1	38	1079	1191
Msmo1	315	1197	2044
Tmem192	122	923	1122
Apela	234	399	975
Tma16	105	771	4328
Naf1	150	1944	2990
Ints10	91	2224	4201
Atp6v1b2	147	1683	2825
Zfp869	814	2404	6080
Atp13a1	92	3695	3915
Ndufa13	775	1210	1251
Mau2	49	1906	5369
Gatad2a	545	2438	3812
Sugp1	234	2166	2681
Nr2c2ap	215	638	1161
Armc6	363	1770	2263
Ddx49	52	1495	2137
Cope	289	1216	1300
Upf1	285	3660	4618
Rex1bd	19	529	671
Kxd1	125	824	884
Uba52	255	642	711
Fkbp8	213	1425	1799
Isyna1	148	1822	1914
Ssbp4	134	1226	1475
Lsm4	207	624	925
Mpv17l2	40	643	980
Jund	109	1135	1668
Pik3r2	482	2651	3165
Ccdc124	488	1142	1356
Map1s	72	2994	3314
Haus8	64	1183	1452
Myo9b	151	6037	7082
Use1	137	950	973
Nr2f6	689	1862	2218
Babam1	210	1212	1433
Abhd8	180	1500	1978
Rpl18a	36	567	1260
Mrpl34	44	323	607
Dda1	124	433	1933
Gtpbp3	685	2164	2800
Bst2	29	548	792
Mvb12a	44	860	1062
Pgls	41	815	893
Colgalt1	202	2056	3207
Tpm4	93	840	2158
Rab8a	159	783	4550
Fam32a	57	396	2564
Ap1m1	184	1456	2084
Eps15l1	23	2747	3129
Klf2	45	1110	1847
Cherp	144	2961	3646
Med26	304	2071	2997
Smim7	59	287	2892
Sin3b	22	3319	4115
Hmgxb4	467	2252	4191
Tom1	71	1550	2267
Hmox1	129	999	1569
Mcm5	61	2266	3381
Prmt9	151	2692	2781
Rbmxl1	251	1418	1695
Lsm6	203	446	3792
Otud4	288	3612	7354
Anapc10	136	694	4591
Abce1	225	2025	3793
Smarca5	401	3557	6113
Gab1	893	2981	4870
Zfp330	116	1067	1675
Scoc	10	388	1791
Ndufb7	148	562	623
Tecr	123	1050	1158
Dnajb1	139	1162	2996
Gipc1	95	1097	1522
Ddx39	70	1354	3836
Asf1b	322	931	1788
Prkaca	194	1250	2276
Samd1	171	1731	2265
Misp3	474	1095	1351
Dcaf15	15	1818	2199
D8Ertd738e	16	301	616
Mri1	64	1174	2819
Cacna1a	281	7388	7926
Ier2	103	769	1524
Nacc1	236	1781	4344
Trmt1	531	2523	2567
Gadd45gip1	769	1438	2494
Rad23a	76	1165	2074
Calr	136	1387	2184
Farsa	46	1573	1826
Syce2	128	644	1686
Rnaseh2a	962	1868	2981
Junb	289	1324	1809
Prdx2	266	863	1612
Hook2	91	2242	2580
Asna1	16	1063	1256
Trir	76	598	902
Tnpo2	137	2831	4884
Fbxw9	73	1450	1907
Dhps	90	1200	1333
Wdr83os	274	595	922
Vps35	345	2736	3474
Orc6	137	926	1287
Gpt2	136	1705	3639
Itfg1	183	2016	3306
Dnaja2	97	1336	2919
N4bp1	239	2921	6469
Cnep1r1	76	454	1731
Heatr3	165	2205	3251
Tent4b	134	2177	4624
Brd7	240	2196	3625
Chd9	854	9464	12008
Aktip	249	1128	2200
Fto	51	1560	3564
Amfr	381	2301	3880
Nudt21	139	823	5010
Mt3	193	400	536
Mt2	184	370	511
Nup93	97	2557	2928
Herpud1	154	1330	1952
Mt1	229	415	549
Fam192a	609	1374	2873
Arl2bp	264	756	2063
Coq9	101	1043	1789
Ciapin1	136	1066	4359
Polr2c	106	934	1580
Katnb1	375	2352	3777
Usb1	78	882	1758
Cfap20	298	880	1295
Csnk2a2	333	1386	6779
Setd6	56	1478	1707
Cnot1	303	7434	8390
Cdh11	1037	3428	5647
Cklf	157	616	667
Got2	242	1535	2530
Nae1	73	1678	1808
Ciao2b	275	767	918
Cbfb	302	866	2883
D230025D16Rik	278	1547	2916
E2f4	78	1311	1993
Tmem208	115	637	785
Atp6v0d1	135	1191	1629
Ctcf	268	2479	3782
Cenpt	71	1619	1814
Thap11	229	1147	1819
Nutf2	152	536	948
Edc4	126	4299	4645
Psmb10	434	1256	1311
Dus2	88	1570	1860
Ddx28	458	2081	2262
Nfatc3	258	3489	5984
Slc7a6	134	1682	3750
Slc7a6os	20	941	1246
Prmt7	248	2327	3472
Cdh1	144	2799	4430
Utp4	64	2125	2232
Vps4a	249	1563	2178
Pdf	16	712	1306
Cog8	34	1957	4476
Nip7	58	601	3036
Cyb5b	72	513	4316
Nqo1	134	959	1553
Nob1	21	1233	1658
Wwp2	92	2705	4314
Dhx38	388	4075	4463
Psmd7	112	1078	1581
Dhodh	251	1439	2039
Ist1	92	1181	2304
Ap1g1	412	2890	6899
Vac14	291	2640	3069
Sf3b3	169	3823	4525
Cog4	17	2375	2737
Ddx19a	77	1514	2547
Aars	383	3290	5750
Rfwd3	42	2367	4443
Znrf1	960	1644	4600
Zfp1	148	1360	1811
Bcar1	109	2734	3142
Cfdp1	84	972	1178
Tmem231	115	1063	2984
Gabarapl2	116	470	1677
Kars	55	1843	2008
Cmc2	131	371	1459
Cenpn	168	1182	1768
Atmin	34	2491	4877
Gcsh	111	624	1443
Mphosph6	41	527	1068
Hsbp1	88	319	1208
Mbtps1	554	3713	4336
Taf1c	89	2600	3236
Cotl1	144	573	1596
Usp10	559	2941	3726
Gins2	289	847	3900
Gm27021	101	572	758
Emc8	143	767	4942
Fbxo31	51	1575	4358
Cox4i1	155	665	765
Map1lc3b	164	542	2532
Klhdc4	89	1844	2078
Slc7a5	88	1627	3517
Zc3h18	206	3125	3810
Cyba	63	642	744
Mvd	56	1262	1756
Ctu2	85	1630	3066
Piezo1	291	7932	8216
Cdt1	41	1715	2189
Aprt	58	601	849
Trappc2l	15	435	1659
Ankrd11	194	8126	8455
Spg7	348	2694	2896
Chmp1a	88	679	2140
Spire2	52	2209	2330
Tcf25	49	2080	2738
Tubb3	182	1535	1868
Def8	148	1495	3191
Afg3l1	7	2377	4227
Rpl13	102	738	780
Nup133	89	3557	5808
Taf5l	212	1982	2973
Urb2	79	4654	5853
2310022B05Rik	186	1155	3307
2810004N23Rik	148	994	2340
Gnpat	205	2242	2984
Egln1	270	1473	3594
Tsnax	200	1073	2391
Kcnk1	290	1301	2235
Coa6	172	412	747
Irf2bp2	550	2263	5080
Rbm34	32	1361	3424
Tomm20	116	554	4902
